priors_count,priors_buckets,two_year_recid,gender_factor,age_factor,race_factor,crime_factor,target
6,3,0,1,1,6,2,1
6,3,0,1,2,2,1,1
0,0,0,1,1,1,2,1
0,0,0,1,1,4,1,1
1,1,1,1,3,2,1,2
1,1,0,1,1,1,2,1
0,0,0,1,1,4,2,1
0,0,1,1,1,1,2,2
0,0,0,2,2,2,2,1
0,0,0,1,2,1,2,1
2,1,0,1,1,1,2,1
0,0,0,1,2,4,1,1
0,0,0,1,3,2,2,1
10,3,0,1,2,2,1,2
17,3,0,1,1,1,1,2
0,0,1,1,1,4,1,1
2,1,1,1,1,1,1,1
3,2,1,1,2,2,2,1
0,0,1,2,2,1,1,1
0,0,1,1,3,2,2,2
9,3,1,2,1,1,1,1
6,3,0,1,2,2,1,1
12,3,1,1,1,2,1,2
1,1,0,1,1,1,1,1
0,0,0,1,1,1,2,1
2,1,1,1,3,2,1,2
0,0,0,1,1,1,2,2
1,1,1,2,2,2,2,1
0,0,0,2,2,6,1,1
1,1,1,1,3,1,1,1
0,0,1,1,3,2,1,2
0,0,0,1,3,2,1,2
0,0,0,1,3,2,1,2
3,2,0,1,2,2,1,1
21,3,1,1,1,2,1,2
5,3,0,1,1,4,1,2
0,0,0,2,1,2,2,1
1,1,0,1,2,1,1,1
4,2,0,1,1,1,1,1
1,1,0,1,2,2,1,1
1,1,1,1,1,2,1,1
2,1,1,1,1,4,2,1
1,1,0,1,3,1,1,1
3,2,0,1,2,1,1,1
2,1,1,1,1,1,1,2
3,2,0,1,1,1,1,1
1,1,0,1,1,1,1,1
0,0,0,1,3,2,1,2
1,1,0,1,3,2,1,2
0,0,0,1,2,1,2,1
3,2,1,1,1,1,1,2
3,2,1,1,1,2,1,1
0,0,1,1,2,1,1,1
2,1,0,1,3,1,1,2
1,1,1,1,1,1,1,1
15,3,0,1,1,2,1,2
0,0,0,1,1,2,1,1
10,3,1,1,1,2,1,2
3,2,0,2,3,2,2,2
6,3,1,1,1,1,2,1
9,3,1,1,1,2,1,2
5,3,0,1,3,6,2,2
9,3,0,1,1,1,1,1
10,3,1,2,1,2,1,2
5,3,0,1,1,6,1,1
0,0,1,1,1,2,1,2
23,3,1,1,2,2,1,2
8,3,1,2,1,1,1,2
3,2,0,1,2,1,1,1
0,0,0,2,3,1,2,2
2,1,0,2,1,2,1,2
2,1,1,1,1,2,2,1
13,3,1,1,2,2,1,2
0,0,1,1,3,2,2,1
8,3,1,1,1,4,1,1
1,1,0,2,2,2,1,1
2,1,0,1,1,1,1,2
10,3,0,1,1,1,2,1
2,1,0,1,1,1,1,2
3,2,0,2,1,2,1,2
1,1,0,1,1,2,1,2
2,1,0,1,1,1,2,1
5,3,0,1,1,2,1,2
1,1,1,1,1,4,2,2
0,0,0,1,2,1,2,1
2,1,1,1,1,2,1,1
7,3,0,1,1,2,1,1
3,2,1,1,2,1,2,1
3,2,1,1,1,2,1,2
1,1,1,2,2,1,2,1
0,0,1,2,1,2,1,2
0,0,0,2,3,2,2,1
6,3,1,1,1,2,1,2
3,2,1,1,3,6,2,2
4,2,0,2,1,2,1,2
0,0,0,2,1,4,2,1
14,3,1,1,1,2,1,2
1,1,0,1,3,1,2,1
3,2,1,1,2,1,1,1
3,2,0,2,1,2,1,1
4,2,1,2,1,2,1,2
2,1,1,1,3,1,1,1
2,1,1,1,1,2,1,1
0,0,0,1,1,2,1,2
0,0,0,1,1,1,2,1
3,2,0,2,1,2,1,1
1,1,1,1,1,2,1,1
6,3,1,1,1,1,1,2
3,2,0,1,2,2,1,1
1,1,1,1,3,2,2,1
0,0,0,1,1,2,1,2
0,0,0,2,1,6,2,1
9,3,1,1,1,1,1,2
0,0,0,2,1,6,1,1
0,0,0,1,2,6,2,1
9,3,1,1,3,2,2,2
16,3,1,1,1,2,1,2
0,0,0,1,1,4,2,1
0,0,0,1,3,2,1,2
6,3,0,1,3,4,2,2
7,3,1,1,3,2,1,2
0,0,0,1,2,4,2,1
0,0,0,1,2,1,1,1
4,2,1,2,1,2,1,2
1,1,0,1,1,6,1,1
1,1,0,1,2,2,2,2
0,0,1,1,2,1,1,1
3,2,1,1,2,2,1,2
14,3,0,1,1,2,1,2
0,0,0,1,1,1,2,1
21,3,0,1,1,2,1,2
3,2,1,2,1,2,1,1
4,2,0,1,2,6,1,1
1,1,1,1,3,2,1,2
9,3,1,1,1,2,1,2
1,1,0,1,1,4,2,1
9,3,1,1,2,2,1,2
0,0,1,1,3,2,1,2
2,1,1,2,1,1,1,2
3,2,1,1,3,2,2,2
1,1,0,1,1,1,1,1
4,2,0,1,2,1,1,1
0,0,0,1,3,2,1,1
2,1,0,2,2,4,2,1
8,3,1,1,2,2,2,1
4,2,1,1,1,2,1,1
4,2,1,1,3,2,1,2
5,3,0,1,1,2,1,2
0,0,1,1,3,1,2,1
10,3,1,1,2,4,2,1
1,1,1,2,1,1,2,2
0,0,1,1,1,6,1,1
3,2,1,1,1,2,1,2
0,0,0,1,2,6,2,1
10,3,1,1,1,2,1,2
1,1,0,1,3,2,2,1
1,1,0,1,1,2,1,1
2,1,1,1,3,2,1,2
6,3,1,1,3,2,1,2
17,3,1,1,1,1,1,2
1,1,0,1,1,2,1,1
6,3,1,1,1,2,1,2
1,1,0,1,1,1,2,1
2,1,0,1,1,1,2,1
10,3,1,1,1,1,1,2
4,2,1,1,3,1,2,2
10,3,1,1,2,2,1,1
9,3,1,1,1,2,1,2
3,2,0,1,2,4,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1
2,1,1,1,1,2,1,2
0,0,1,1,3,2,2,1
4,2,1,1,1,2,1,2
0,0,1,1,1,2,1,1
14,3,1,1,1,4,1,2
0,0,0,2,1,1,2,1
19,3,1,1,1,2,1,2
0,0,0,1,1,1,2,1
6,3,1,1,1,2,1,2
0,0,1,1,1,1,2,1
2,1,1,2,1,1,1,2
8,3,1,1,1,2,1,2
0,0,0,1,1,2,1,2
8,3,0,1,2,2,1,1
1,1,1,1,3,1,2,1
6,3,1,1,1,2,1,1
0,0,0,1,1,2,1,1
4,2,0,1,1,1,1,2
2,1,0,2,3,1,1,2
13,3,1,1,2,2,2,2
0,0,1,1,3,1,1,2
5,3,0,2,1,1,1,2
0,0,0,2,3,2,1,2
3,2,0,1,1,2,1,1
5,3,1,2,1,2,1,2
0,0,0,2,1,1,2,1
0,0,0,1,3,2,2,1
3,2,0,1,1,1,1,1
0,0,0,1,1,1,1,1
1,1,1,1,3,2,1,2
0,0,0,1,3,2,2,1
1,1,0,2,2,2,1,1
3,2,1,1,3,2,1,2
1,1,1,1,3,2,1,2
1,1,1,2,3,2,1,1
7,3,1,2,1,1,1,2
2,1,1,1,1,1,1,1
7,3,1,1,3,6,1,2
2,1,1,2,3,2,1,2
0,0,0,1,1,1,1,2
2,1,1,1,3,2,2,2
1,1,0,1,1,2,1,1
1,1,1,1,1,2,2,1
24,3,1,1,1,2,2,2
1,1,0,1,1,2,1,2
0,0,0,1,2,1,1,1
1,1,1,2,1,1,2,2
0,0,0,2,3,2,2,2
0,0,0,2,1,2,2,1
7,3,1,1,1,2,1,2
6,3,0,1,2,2,1,1
2,1,1,2,1,1,1,1
5,3,1,1,1,2,2,2
7,3,0,1,1,4,1,2
6,3,1,1,1,1,2,2
0,0,0,1,2,1,2,1
5,3,1,1,1,2,1,2
0,0,1,1,3,2,1,1
10,3,1,1,1,2,1,2
2,1,1,1,3,2,1,2
10,3,1,1,1,2,1,2
0,0,0,2,2,2,2,1
0,0,0,1,1,2,2,1
7,3,1,1,3,2,1,2
3,2,1,1,1,2,1,1
7,3,0,1,1,2,1,1
0,0,0,2,1,1,2,1
1,1,0,1,1,4,2,1
1,1,0,1,1,2,1,1
0,0,1,1,3,2,1,2
2,1,0,1,1,2,2,2
1,1,1,1,1,2,2,1
18,3,1,1,1,1,1,2
3,2,1,2,1,2,1,1
0,0,1,1,3,1,1,2
0,0,1,1,1,2,2,1
6,3,1,1,2,2,2,2
4,2,0,2,2,2,1,1
1,1,0,2,3,1,2,2
0,0,1,1,3,6,1,2
0,0,1,1,1,1,2,1
5,3,1,1,1,2,1,2
1,1,0,1,1,2,2,1
2,1,0,2,2,1,1,1
1,1,1,1,1,2,1,2
23,3,1,1,1,2,1,2
25,3,1,1,1,2,2,2
18,3,1,1,1,2,1,2
1,1,0,1,2,2,2,1
11,3,0,1,1,2,1,2
0,0,0,2,1,1,1,1
9,3,1,1,1,4,1,2
9,3,0,1,1,1,1,2
7,3,1,1,3,2,1,2
0,0,1,1,3,6,1,1
0,0,0,1,1,1,1,1
7,3,0,1,1,2,1,2
0,0,1,2,1,2,2,1
1,1,0,1,1,2,1,1
3,2,0,1,1,2,2,1
3,2,1,1,1,4,2,1
3,2,0,2,1,2,1,2
26,3,1,1,1,2,1,2
0,0,0,2,1,6,2,1
1,1,0,1,2,1,1,1
1,1,0,1,2,1,1,1
1,1,0,1,3,2,2,1
0,0,0,1,1,2,1,1
11,3,0,1,2,2,1,2
13,3,0,1,2,1,1,1
9,3,1,1,1,2,1,2
1,1,0,2,1,1,1,1
1,1,1,1,1,6,2,1
0,0,1,1,3,6,2,2
5,3,1,2,1,2,1,2
0,0,0,1,2,2,1,1
0,0,0,1,1,1,1,1
2,1,1,1,3,2,1,1
1,1,1,1,3,2,1,2
10,3,0,2,1,2,1,2
8,3,0,1,3,1,1,2
2,1,1,2,1,1,1,2
0,0,0,1,1,1,1,1
0,0,0,1,1,1,1,1
4,2,1,1,1,2,2,1
0,0,1,1,1,2,1,1
2,1,0,1,2,1,1,1
10,3,1,2,2,1,1,2
0,0,1,1,3,2,1,1
1,1,1,2,3,2,1,2
0,0,1,1,1,2,1,2
1,1,1,1,3,2,1,2
1,1,1,1,1,4,2,1
2,1,1,1,3,1,1,2
0,0,1,1,3,2,1,2
2,1,0,1,1,1,1,1
0,0,0,2,2,1,2,1
1,1,1,1,3,2,1,2
0,0,0,1,1,2,1,1
1,1,0,1,3,1,1,1
0,0,0,1,1,6,2,1
3,2,1,1,1,1,1,2
1,1,0,2,1,2,1,1
3,2,0,1,2,1,2,1
9,3,1,1,2,4,2,2
0,0,0,1,1,2,2,1
0,0,1,1,1,1,2,1
3,2,1,1,3,2,1,2
2,1,0,1,3,6,2,2
3,2,1,1,3,2,1,2
2,1,0,1,2,1,1,1
0,0,0,1,1,2,2,1
0,0,1,2,1,1,1,1
0,0,0,1,1,1,1,1
0,0,1,1,3,2,2,2
0,0,1,1,3,1,1,2
0,0,1,1,3,6,2,1
3,2,1,1,1,1,1,2
0,0,0,1,3,4,2,1
0,0,1,1,1,1,1,2
0,0,0,1,1,6,2,1
7,3,1,1,1,2,1,2
0,0,0,1,2,1,2,1
11,3,0,2,1,2,1,2
7,3,0,1,1,2,1,1
1,1,1,1,1,2,1,1
15,3,1,2,1,2,2,2
9,3,0,1,1,1,2,1
0,0,1,1,1,2,1,2
8,3,0,1,1,6,2,1
0,0,0,2,1,1,2,1
5,3,1,1,1,1,1,2
0,0,1,1,1,1,2,1
4,2,0,1,1,2,1,1
0,0,0,1,1,4,2,1
1,1,1,1,1,2,2,1
5,3,1,1,2,4,1,1
2,1,1,2,3,1,2,2
0,0,0,1,2,1,1,1
1,1,1,1,2,1,1,1
3,2,1,1,1,1,2,1
1,1,1,1,1,1,1,1
0,0,1,1,1,2,2,1
0,0,0,1,1,2,2,1
5,3,0,1,1,1,1,1
0,0,0,1,3,2,1,1
8,3,0,1,1,2,2,2
7,3,0,1,2,1,1,1
3,2,1,1,2,2,2,1
7,3,1,1,2,1,1,2
5,3,1,1,1,1,1,1
3,2,0,1,2,1,2,2
0,0,0,1,1,1,1,1
27,3,0,1,1,2,2,2
5,3,0,1,1,2,1,2
0,0,1,2,1,2,2,1
0,0,1,1,3,1,1,2
2,1,1,2,1,1,1,2
0,0,0,1,3,1,2,2
0,0,1,1,3,2,2,1
1,1,1,1,3,2,2,2
0,0,1,1,1,2,2,1
8,3,0,1,2,1,1,1
1,1,0,1,1,2,2,1
0,0,0,2,1,1,2,2
0,0,0,1,2,1,1,1
16,3,1,1,2,1,1,2
3,2,1,1,1,2,1,1
0,0,0,1,2,2,2,1
3,2,1,2,1,1,1,2
0,0,0,2,1,2,1,1
0,0,0,1,3,4,1,1
3,2,1,1,3,6,2,1
11,3,0,1,1,2,1,2
11,3,1,1,1,2,1,2
4,2,0,1,1,2,2,1
0,0,0,1,1,6,1,1
1,1,1,2,3,2,1,2
1,1,0,2,1,1,1,1
0,0,1,1,1,2,2,1
7,3,1,1,1,1,1,2
1,1,0,1,3,2,1,2
0,0,1,1,3,2,1,2
3,2,0,2,1,1,1,1
1,1,0,1,2,2,2,1
3,2,0,1,2,1,1,1
2,1,1,1,1,2,1,2
0,0,0,1,3,2,2,2
0,0,0,1,2,1,1,1
9,3,0,1,1,2,1,2
2,1,1,2,3,2,1,2
8,3,1,1,1,2,1,2
2,1,0,2,1,2,2,2
5,3,0,1,1,2,2,2
0,0,0,2,1,6,1,1
1,1,1,1,3,2,1,2
2,1,0,1,1,2,2,1
0,0,0,1,1,1,2,1
0,0,0,1,1,2,1,1
2,1,1,1,3,2,1,1
2,1,0,1,2,1,1,1
0,0,1,2,1,2,1,2
2,1,0,2,1,2,1,1
5,3,1,1,1,1,1,1
3,2,1,1,3,2,1,2
3,2,1,2,1,1,2,1
9,3,1,1,2,1,2,1
1,1,1,2,3,2,1,2
2,1,1,1,2,2,2,2
1,1,0,2,2,1,2,1
1,1,1,1,3,2,1,2
3,2,1,1,1,6,2,1
3,2,1,2,1,2,1,2
0,0,0,1,2,2,2,1
2,1,0,1,1,2,1,2
1,1,1,2,1,1,1,1
4,2,0,1,2,2,1,2
21,3,1,1,1,2,2,2
0,0,0,1,1,1,1,1
1,1,0,1,1,1,1,1
2,1,0,2,1,1,1,1
4,2,1,2,3,2,1,2
0,0,1,2,1,1,1,1
4,2,0,2,1,1,1,1
20,3,1,1,1,2,1,2
1,1,1,1,3,2,1,1
0,0,0,1,2,2,2,1
1,1,0,1,1,2,1,1
1,1,1,1,3,2,1,1
0,0,1,2,3,2,1,2
0,0,1,2,1,1,1,1
0,0,0,1,3,2,1,1
4,2,0,1,1,2,1,2
0,0,0,1,1,2,2,1
0,0,1,1,3,6,2,1
0,0,0,1,1,1,1,1
3,2,0,1,3,2,1,2
5,3,1,1,1,6,1,2
5,3,0,1,1,1,1,1
1,1,0,1,2,1,1,1
0,0,1,1,3,2,1,2
7,3,1,1,3,2,1,2
0,0,0,1,3,1,1,1
1,1,1,1,2,4,2,1
13,3,0,1,2,2,1,1
2,1,0,2,3,2,1,2
0,0,0,1,1,4,2,1
7,3,0,1,2,1,1,1
3,2,1,1,1,2,1,2
1,1,1,1,3,2,1,1
0,0,0,1,2,2,1,1
3,2,1,1,3,1,1,2
1,1,0,1,1,2,2,1
0,0,0,2,1,1,2,2
1,1,0,1,2,4,2,1
0,0,0,1,2,6,2,1
1,1,0,1,2,2,2,1
0,0,0,1,1,6,1,1
1,1,0,1,1,1,2,1
0,0,0,1,1,2,2,1
1,1,0,1,2,1,1,1
1,1,0,2,1,6,2,2
7,3,0,1,1,2,1,1
5,3,1,1,1,1,1,2
0,0,0,2,1,1,1,2
2,1,1,1,3,1,1,2
0,0,1,2,1,4,2,1
5,3,0,1,1,4,2,1
1,1,1,1,3,1,1,2
2,1,1,2,3,2,2,2
6,3,1,1,1,2,1,2
0,0,0,2,1,2,2,1
3,2,1,1,2,1,2,1
2,1,0,2,3,2,1,1
4,2,1,1,1,1,1,2
0,0,0,1,2,1,2,1
14,3,1,1,3,2,1,2
11,3,0,1,1,2,1,2
22,3,1,1,2,2,1,2
0,0,0,1,3,1,1,1
5,3,0,1,1,2,2,2
19,3,1,1,2,2,1,2
0,0,1,1,2,2,2,1
1,1,0,1,1,1,2,1
1,1,0,1,2,4,1,1
0,0,0,1,1,2,1,1
0,0,1,1,1,1,1,2
5,3,1,1,1,2,1,1
0,0,0,2,1,2,1,1
1,1,0,1,2,6,2,1
1,1,0,2,1,1,1,2
2,1,1,1,1,2,1,2
9,3,1,2,1,2,1,2
3,2,1,1,3,2,1,2
5,3,0,1,1,2,1,2
11,3,1,1,1,2,2,2
13,3,0,1,2,2,1,2
4,2,1,1,1,2,1,2
1,1,0,2,1,1,2,1
6,3,1,1,1,2,1,2
9,3,1,1,1,1,1,2
4,2,1,1,1,1,2,1
3,2,1,1,3,1,2,2
0,0,0,1,1,1,1,2
1,1,0,1,1,4,1,2
0,0,0,2,1,1,2,2
0,0,1,1,1,2,2,2
1,1,0,1,2,1,1,1
1,1,1,2,1,1,2,2
8,3,0,1,1,2,1,2
0,0,0,1,1,2,1,1
2,1,0,1,1,1,1,1
22,3,1,1,2,2,1,2
4,2,1,1,1,6,2,2
0,0,1,1,2,1,2,1
2,1,1,1,1,2,1,2
1,1,0,1,2,1,2,1
2,1,0,1,2,1,1,1
0,0,1,1,1,1,2,2
6,3,1,1,1,2,1,2
1,1,0,1,1,1,1,1
1,1,0,1,1,4,2,2
5,3,1,2,1,1,2,1
0,0,0,1,1,2,2,1
0,0,0,1,1,1,1,1
3,2,0,2,2,1,2,1
1,1,0,1,2,6,2,1
2,1,0,1,1,4,2,1
4,2,1,1,1,1,1,1
6,3,1,1,3,2,1,2
0,0,1,2,1,2,2,1
5,3,0,1,1,2,1,1
12,3,0,1,1,1,1,2
2,1,1,2,1,2,1,1
0,0,0,1,1,2,1,2
0,0,0,2,1,1,2,1
7,3,1,1,1,2,1,2
0,0,1,1,3,2,1,2
1,1,0,2,1,1,2,2
0,0,0,1,1,1,1,2
2,1,0,2,1,2,1,1
4,2,0,2,2,1,1,1
3,2,0,1,1,1,1,1
5,3,1,1,1,4,2,2
3,2,0,1,1,2,1,2
17,3,1,1,1,2,1,2
3,2,1,1,1,1,1,2
0,0,0,1,1,6,2,1
10,3,1,1,1,2,1,2
5,3,1,1,2,1,2,1
0,0,0,2,3,1,2,2
10,3,1,1,2,1,1,1
16,3,1,1,1,2,1,2
6,3,1,1,1,2,2,2
4,2,1,1,1,2,1,2
0,0,0,1,3,2,1,1
1,1,0,1,1,4,2,2
0,0,0,2,2,1,2,1
1,1,1,1,1,1,1,2
1,1,0,1,3,1,1,1
0,0,1,1,1,1,2,1
14,3,1,1,1,2,1,2
0,0,0,2,2,1,2,1
0,0,0,2,3,2,2,1
0,0,0,1,1,4,2,1
0,0,0,2,1,4,1,1
4,2,1,2,1,1,1,1
0,0,1,1,3,4,2,1
0,0,0,1,2,4,1,1
2,1,1,1,2,1,1,2
2,1,1,1,1,6,2,1
5,3,0,1,1,2,1,1
1,1,1,1,1,2,2,1
1,1,0,1,3,2,1,2
9,3,0,1,2,2,1,1
1,1,0,1,2,1,2,1
2,1,1,1,3,2,1,1
1,1,1,2,2,1,2,1
21,3,0,1,1,2,1,2
1,1,0,2,1,2,1,1
4,2,1,1,3,1,2,2
22,3,1,2,1,2,1,2
0,0,1,2,1,1,2,2
0,0,0,1,3,2,1,1
0,0,1,1,1,2,1,1
0,0,0,2,2,1,2,1
3,2,0,1,2,2,1,1
9,3,1,1,1,2,2,2
0,0,0,1,1,1,2,1
1,1,0,1,1,2,1,1
0,0,0,1,2,1,2,1
2,1,0,1,1,2,1,1
2,1,1,1,3,2,1,2
6,3,0,1,1,3,2,1
0,0,0,1,1,1,2,1
13,3,1,1,1,2,1,1
4,2,0,1,1,2,1,2
1,1,0,1,1,2,2,1
1,1,0,1,1,2,1,2
0,0,0,1,1,1,2,1
0,0,0,1,1,1,1,1
0,0,1,2,1,1,2,1
0,0,0,1,1,4,1,1
19,3,0,1,2,2,1,2
7,3,0,1,2,2,2,2
1,1,0,2,1,2,2,1
5,3,1,1,1,1,1,2
1,1,0,1,1,2,1,1
1,1,0,1,2,1,1,1
1,1,0,1,1,1,1,1
4,2,1,2,1,2,2,2
2,1,1,2,1,4,1,1
3,2,1,1,1,1,1,2
0,0,0,1,1,2,1,1
0,0,0,1,2,1,2,1
0,0,0,2,2,4,2,1
1,1,1,1,1,1,2,1
1,1,1,2,1,2,1,1
0,0,0,2,1,1,2,1
10,3,0,1,2,4,1,2
6,3,1,1,2,1,1,1
8,3,1,1,3,2,1,2
0,0,1,1,1,1,1,1
8,3,1,1,1,2,1,2
20,3,0,1,2,2,2,2
10,3,1,1,1,2,2,2
1,1,1,1,3,2,1,2
4,2,0,1,2,2,1,1
0,0,1,1,1,2,1,1
0,0,1,1,1,1,2,2
2,1,1,1,1,2,1,2
0,0,1,1,1,1,2,2
0,0,0,1,3,2,1,2
2,1,1,1,3,1,1,2
3,2,0,1,1,1,2,2
0,0,0,2,1,2,2,1
11,3,1,1,3,2,1,2
0,0,0,1,2,1,1,1
2,1,1,1,3,2,2,1
7,3,1,1,1,2,1,2
1,1,0,1,3,2,1,1
1,1,0,1,2,1,1,1
3,2,0,1,2,1,1,1
1,1,1,1,3,2,2,1
0,0,0,2,1,1,2,1
0,0,1,1,1,1,2,1
16,3,1,1,1,2,1,2
3,2,0,1,1,4,2,1
0,0,0,1,1,2,2,2
2,1,1,2,1,1,2,1
16,3,1,1,1,1,1,2
1,1,0,2,2,2,1,1
0,0,1,1,1,2,1,1
0,0,0,1,1,2,2,1
19,3,1,1,1,2,1,2
1,1,0,1,3,2,1,2
0,0,0,1,1,1,2,1
13,3,1,1,2,2,1,1
2,1,1,1,1,4,1,2
4,2,1,1,1,2,1,2
0,0,0,1,1,6,2,1
2,1,0,1,1,1,1,2
2,1,0,1,2,1,1,1
14,3,1,1,1,2,1,2
0,0,1,1,3,2,2,1
8,3,0,1,1,2,1,2
4,2,1,2,1,6,1,2
0,0,0,1,1,2,1,1
0,0,0,1,1,2,1,2
0,0,1,1,1,2,1,1
2,1,1,2,1,1,1,2
2,1,1,1,2,1,1,1
0,0,0,1,2,1,2,1
2,1,1,1,3,2,1,2
2,1,1,2,2,2,1,1
0,0,1,1,1,2,2,1
0,0,0,1,1,1,1,1
0,0,1,2,3,2,1,2
1,1,0,1,3,1,1,1
0,0,0,1,3,1,2,1
0,0,0,1,1,2,1,1
5,3,1,1,3,2,1,2
4,2,1,1,1,2,1,2
9,3,1,1,2,1,1,1
3,2,0,2,1,2,2,2
13,3,0,1,1,2,1,2
2,1,0,1,1,2,1,1
0,0,1,1,3,1,1,2
22,3,1,1,1,2,2,2
1,1,1,1,1,2,2,1
4,2,1,1,2,1,2,1
2,1,0,1,1,1,1,1
0,0,0,1,2,2,2,1
0,0,0,1,2,1,1,1
2,1,1,1,1,1,1,1
0,0,1,2,1,1,1,2
1,1,0,2,1,1,1,2
0,0,1,1,1,2,1,1
3,2,1,1,3,2,1,1
0,0,1,1,1,2,2,1
4,2,1,1,1,2,2,1
2,1,0,1,2,1,1,1
1,1,1,1,1,1,1,2
2,1,0,1,1,6,1,1
0,0,0,1,3,4,2,1
2,1,0,1,1,1,2,1
0,0,0,2,1,4,1,1
18,3,0,1,2,4,1,1
0,0,0,1,2,4,2,1
6,3,1,1,1,6,1,2
1,1,1,1,3,2,1,2
0,0,0,1,2,1,2,1
1,1,1,1,3,1,1,1
1,1,0,2,3,2,1,1
9,3,1,1,2,1,1,1
0,0,1,1,1,1,2,1
2,1,0,1,1,1,1,1
3,2,0,1,2,1,1,1
6,3,1,1,2,1,2,1
1,1,0,1,3,2,1,2
2,1,0,1,2,1,1,1
1,1,1,1,1,1,1,1
5,3,0,1,1,2,1,2
1,1,1,2,1,1,2,1
0,0,1,1,1,2,1,1
4,2,0,1,1,2,2,1
0,0,0,1,2,1,2,1
5,3,1,1,1,1,1,2
0,0,0,2,3,1,2,1
0,0,0,2,1,1,2,1
1,1,0,1,3,2,2,1
1,1,0,1,2,1,2,1
0,0,1,2,3,2,1,2
6,3,0,1,1,1,1,2
29,3,1,1,1,2,1,2
1,1,0,1,3,1,1,2
0,0,1,2,3,2,1,2
11,3,1,1,1,2,1,2
0,0,0,2,1,2,2,1
0,0,0,1,1,6,1,1
4,2,0,2,1,2,1,2
0,0,0,1,2,1,2,1
1,1,0,1,3,1,1,2
2,1,0,1,1,1,1,1
6,3,1,1,1,1,1,1
3,2,1,1,1,1,2,1
5,3,1,1,2,1,1,1
0,0,0,1,2,6,1,1
2,1,1,1,1,2,1,2
10,3,0,1,2,2,1,1
0,0,0,1,3,2,2,2
2,1,1,1,3,1,1,2
1,1,0,1,2,3,2,1
0,0,0,1,3,6,1,1
0,0,1,1,1,2,2,2
2,1,0,1,2,1,1,1
4,2,1,1,1,1,2,1
3,2,0,1,2,1,1,1
3,2,1,1,3,2,1,2
13,3,0,1,2,2,1,1
2,1,0,1,2,1,1,2
6,3,0,1,1,2,1,2
1,1,0,1,3,2,2,2
0,0,1,2,3,2,1,1
17,3,1,1,1,1,1,2
0,0,1,1,1,6,1,1
6,3,0,1,2,1,1,1
0,0,0,2,1,1,2,1
19,3,0,1,2,2,1,2
12,3,0,1,2,1,2,2
6,3,1,1,1,2,2,2
0,0,1,1,1,2,2,1
11,3,0,1,2,2,1,1
0,0,0,1,1,1,1,2
7,3,0,1,2,6,1,1
12,3,1,1,1,2,1,2
0,0,0,2,1,1,1,1
1,1,1,1,1,2,2,1
3,2,0,2,1,1,2,2
0,0,0,1,1,2,1,1
4,2,0,1,1,2,1,1
4,2,1,1,1,2,1,2
7,3,1,1,1,1,1,2
15,3,1,1,1,2,2,2
1,1,1,1,3,2,2,2
2,1,1,1,1,1,1,2
0,0,1,1,1,1,1,1
0,0,0,1,1,1,2,1
4,2,0,1,1,2,1,1
7,3,0,1,1,2,1,2
0,0,0,2,3,1,1,2
0,0,1,1,1,2,1,2
0,0,0,1,3,1,1,1
0,0,0,2,3,1,1,1
0,0,0,2,2,2,2,1
0,0,1,1,1,2,2,1
1,1,1,1,2,2,2,2
3,2,0,2,1,1,1,2
3,2,1,1,1,2,1,2
11,3,1,1,1,2,1,2
2,1,0,2,3,1,1,1
7,3,0,1,1,2,1,1
0,0,0,1,1,2,2,1
3,2,0,1,2,2,2,1
0,0,0,1,2,1,1,1
10,3,1,1,1,2,2,1
0,0,0,1,2,1,1,1
0,0,0,1,1,2,1,2
5,3,1,1,2,2,1,1
0,0,0,1,1,2,2,2
0,0,1,1,3,2,1,2
0,0,0,2,1,2,2,1
0,0,1,1,3,2,1,2
0,0,0,1,1,1,1,1
0,0,0,1,1,2,2,1
0,0,0,1,1,2,2,2
1,1,0,1,1,2,2,1
4,2,0,1,1,1,2,1
15,3,0,1,1,2,1,2
6,3,1,1,1,2,1,2
6,3,0,1,1,2,1,1
2,1,0,2,1,1,1,1
1,1,0,2,1,2,1,1
5,3,1,1,1,1,2,1
1,1,1,1,3,1,2,2
8,3,1,1,3,1,1,2
8,3,1,1,1,2,2,2
1,1,0,2,2,2,1,1
2,1,1,1,1,1,1,2
0,0,0,1,2,2,2,1
4,2,0,1,3,2,1,2
5,3,0,1,1,1,2,1
6,3,1,1,1,1,1,2
0,0,0,1,1,2,2,2
2,1,0,2,3,1,2,2
3,2,1,1,1,2,1,2
1,1,0,2,2,1,1,1
1,1,0,2,1,2,1,2
7,3,0,1,2,1,1,1
1,1,0,1,1,2,2,2
3,2,1,2,3,1,2,2
2,1,1,1,3,2,1,2
3,2,0,1,2,1,1,1
0,0,0,1,1,4,1,1
1,1,0,2,2,1,1,1
4,2,1,1,1,4,2,1
1,1,0,1,1,2,2,1
15,3,1,1,2,2,1,1
1,1,0,1,2,4,1,1
0,0,1,1,1,2,2,2
1,1,0,1,1,2,1,2
1,1,1,1,3,2,1,2
0,0,0,1,2,2,2,1
0,0,0,2,3,6,1,1
0,0,1,1,3,2,1,1
2,1,0,1,1,1,2,1
0,0,1,1,3,6,1,1
2,1,0,1,2,6,2,1
1,1,0,1,3,4,1,1
0,0,1,2,1,1,2,1
